CTYUA21CD,CTYUA21NM,neighbours,lengths
E08000033,Calderdale,"E08000004,E08000005,E08000032,E08000034,E10000017","1,10,19,21,13"
E08000034,Kirklees,"E08000004,E08000016,E08000032,E08000033,E08000035,E08000036,E10000007","7,16,6,21,8,13,4"
E08000035,Leeds,"E08000032,E08000034,E08000036,E10000023","27,8,14,49"
E08000036,Wakefield,"E08000016,E08000017,E08000034,E08000035,E10000023","15,9,13,14,15"
E08000037,Gateshead,"E06000047,E06000057,E08000023,E08000024","18,9,3,6"
E09000001,City of London,"E09000007,E09000012,E09000019,E09000028,E09000030,E09000033","0,0,1,0,1,0"
E09000002,Barking and Dagenham,"E09000016,E09000025,E09000026","9,1,7"
E09000003,Barnet,"E09000005,E09000007,E09000010,E09000014,E09000015,E10000015","5,2,6,4,3,8"
E09000004,Bexley,"E09000006,E09000011,E10000016","3,8,6"
E09000005,Brent,"E09000003,E09000007,E09000009,E09000013,E09000015,E09000020,E09000033","5,1,7,0,6,0,2"
E09000006,Bromley,"E09000004,E09000008,E09000011,E09000022,E09000023,E09000028,E10000016,E10000030","3,9,3,0,9,0,14,5"
E09000007,Camden,"E09000001,E09000003,E09000005,E09000014,E09000019,E09000033","0,2,1,1,4,5"
E09000008,Croydon,"E09000006,E09000022,E09000024,E09000029,E10000030","9,2,2,8,13"
E09000009,Ealing,"E09000005,E09000013,E09000015,E09000017,E09000018","7,3,2,7,9"
E09000010,Enfield,"E09000003,E09000014,E09000031,E10000012,E10000015","6,4,3,2,8"
E09000011,Greenwich,"E09000004,E09000006,E09000023","8,3,7"
E09000012,Hackney,"E09000001,E09000014,E09000019,E09000025,E09000030,E09000031","0,2,4,0,4,3"
E09000013,Hammersmith and Fulham,"E09000005,E09000009,E09000018,E09000020","0,3,1,4"
E09000014,Haringey,"E09000003,E09000007,E09000010,E09000012,E09000019,E09000031","4,1,4,2,2,2"
E09000015,Harrow,"E09000003,E09000005,E09000009,E09000017,E10000015","3,6,2,4,5"
E09000016,Havering,"E06000034,E09000002,E09000026,E10000012","13,9,1,11"
E09000017,Hillingdon,"E06000039,E06000060,E09000009,E09000015,E09000018,E10000015,E10000030","2,9,7,4,5,7,2"
E09000018,Hounslow,"E09000009,E09000013,E09000017,E09000027,E10000030","9,1,5,7,5"
E09000019,Islington,"E09000001,E09000007,E09000012,E09000014","1,4,4,2"
E09000020,Kensington and Chelsea,"E09000005,E09000013,E09000033","0,4,5"
E09000021,Kingston upon Thames,"E09000024,E09000027,E09000029,E09000032,E10000030","3,7,0,0,11"
E09000022,Lambeth,"E09000006,E09000008,E09000024,E09000028,E09000032","0,2,1,8,6"
E09000023,Lewisham,"E09000006,E09000011,E09000028","9,7,7"
E09000024,Merton,"E09000008,E09000021,E09000022,E09000029,E09000032","2,3,1,6,6"
E09000025,Newham,"E09000002,E09000012,E09000026,E09000030,E09000031","1,0,4,1,2"
E09000026,Redbridge,"E09000002,E09000016,E09000025,E09000031,E10000012","7,1,4,6,7"
E09000027,Richmond upon Thames,"E09000018,E09000021,E09000032,E10000030","7,7,4,5"
E09000028,Southwark,"E09000001,E09000006,E09000022,E09000023","0,0,8,7"
E09000029,Sutton,"E09000008,E09000021,E09000024,E10000030","8,0,6,9"
E09000030,Tower Hamlets,"E09000001,E09000012,E09000025","1,4,1"
E09000031,Waltham Forest,"E09000010,E09000012,E09000014,E09000025,E09000026,E10000012","3,3,2,2,6,2"
E09000032,Wandsworth,"E09000021,E09000022,E09000024,E09000027","0,6,6,4"
E09000033,Westminster,"E09000001,E09000005,E09000007,E09000020","0,2,5,5"
E10000003,Cambridgeshire,"E06000031,E06000055,E06000056,E06000061,E10000012,E10000015,E10000019,E10000020,E10000029","28,23,14,29,27,17,12,36,64"
E10000006,Cumbria,"E06000047,E06000057,E10000017,E10000023","31,63,23,33"
E10000007,Derbyshire,"E06000015,E06000049,E08000004,E08000007,E08000008,E08000016,E08000018,E08000019,E08000034,E10000018,E10000024,E10000028","31,14,4,7,8,4,9,43,4,29,50,83"
E10000008,Devon,"E06000026,E06000027,E06000052,E06000059,E10000027","19,20,61,14,80"
E10000011,East Sussex,"E06000043,E10000016,E10000030,E10000032","12,63,1,36"
E10000012,Essex,"E06000033,E06000034,E09000010,E09000016,E09000026,E09000031,E10000003,E10000015,E10000029","13,12,2,11,7,2,27,39,52"
E10000013,Gloucestershire,"E06000019,E06000025,E06000030,E06000054,E10000025,E10000031,E10000034,W06000021","38,25,6,43,34,20,60,7"
E10000014,Hampshire,"E06000036,E06000037,E06000041,E06000044,E06000045,E06000054,E06000058,E06000059,E10000030,E10000032","3,32,8,7,15,66,13,27,32,25"
E10000015,Hertfordshire,"E06000032,E06000056,E06000060,E09000003,E09000010,E09000015,E09000017,E10000003,E10000012","3,50,46,8,8,5,7,17,39"
E10000016,Kent,"E06000035,E09000004,E09000006,E10000011,E10000030","28,6,14,63,12"
E10000017,Lancashire,"E06000008,E06000009,E08000001,E08000002,E08000005,E08000010,E08000011,E08000013,E08000014,E08000032,E08000033,E10000006,E10000023","27,14,8,8,13,12,3,7,30,2,13,23,54"
E10000018,Leicestershire,"E06000016,E06000017,E06000061,E06000062,E10000007,E10000019,E10000024,E10000028,E10000031","32,34,19,23,29,19,43,1,31"
E10000019,Lincolnshire,"E06000012,E06000013,E06000017,E06000031,E06000061,E10000003,E10000018,E10000020,E10000024","35,44,22,27,0,12,19,9,37"
E10000020,Norfolk,"E10000003,E10000019,E10000029","36,9,78"
E10000023,North Yorkshire,"E06000002,E06000003,E06000004,E06000005,E06000011,E06000014,E06000047,E08000017,E08000032,E08000035,E08000036,E10000006,E10000017","4,21,17,28,67,49,29,11,29,49,15,33,54"
E10000024,Nottinghamshire,"E06000013,E06000018,E08000017,E08000018,E10000007,E10000018,E10000019","9,36,13,12,50,43,37"
E10000025,Oxfordshire,"E06000030,E06000037,E06000038,E06000041,E06000054,E06000060,E06000062,E10000013,E10000031","20,37,9,8,1,74,32,34,37"
E10000027,Somerset,"E06000022,E06000024,E06000054,E06000059,E10000008","27,19,25,66,80"
E10000028,Staffordshire,"E06000020,E06000021,E06000049,E06000051,E08000025,E08000027,E08000030,E08000031,E10000007,E10000018,E10000031,E10000034","12,39,34,59,5,12,17,20,83,1,16,8"
E10000029,Suffolk,"E10000003,E10000012,E10000020","64,52,78"
E10000030,Surrey,"E06000036,E06000039,E06000040,E09000006,E09000008,E09000017,E09000018,E09000021,E09000027,E09000029,E10000011,E10000014,E10000016,E10000032","6,0,15,5,13,2,5,11,5,9,1,32,12,46"
E10000031,Warwickshire,"E06000062,E08000025,E08000026,E08000029,E10000013,E10000018,E10000025,E10000028,E10000034","31,9,26,34,20,31,37,16,39"
E10000032,West Sussex,"E06000043,E10000011,E10000014,E10000030","12,36,25,46"
E10000034,Worcestershire,"E06000019,E06000051,E08000025,E08000027,E08000029,E10000013,E10000028,E10000031","57,33,16,12,4,60,8,39"
W06000001,Isle of Anglesey,W06000002,1
W06000002,Gwynedd,"W06000003,W06000004,W06000023","59,12,41"
W06000003,Conwy,"W06000002,W06000004","59,42"
W06000004,Denbighshire,"W06000002,W06000003,W06000005,W06000006,W06000023","12,42,38,28,5"
W06000005,Flintshire,"E06000050,W06000004,W06000006","17,38,11"
W06000006,Wrexham,"E06000050,E06000051,W06000004,W06000005,W06000023","30,34,28,11,13"
W06000008,Ceredigion,"W06000009,W06000010,W06000023","10,59,57"
W06000009,Pembrokeshire,"W06000008,W06000010","10,44"
W06000010,Carmarthenshire,"W06000008,W06000009,W06000011,W06000012,W06000023","59,44,11,11,35"
W06000011,Swansea,"W06000010,W06000012","11,16"
W06000012,Neath Port Talbot,"W06000010,W06000011,W06000013,W06000016,W06000023","11,16,20,8,15"
W06000013,Bridgend,"W06000012,W06000014,W06000016","20,8,14"
W06000014,Vale of Glamorgan,"W06000013,W06000015,W06000016","8,11,9"
W06000015,Cardiff,"W06000014,W06000016,W06000018,W06000022","11,9,7,6"
W06000016,Rhondda Cynon Taf,"W06000012,W06000013,W06000014,W06000015,W06000018,W06000023,W06000024","8,14,9,9,9,11,18"
W06000018,Caerphilly,"W06000015,W06000016,W06000019,W06000020,W06000022,W06000023,W06000024","7,9,20,8,11,1,14"
W06000019,Blaenau Gwent,"W06000018,W06000020,W06000021,W06000023","20,8,3,8"
W06000020,Torfaen,"W06000018,W06000019,W06000021,W06000022","8,8,24,9"
W06000021,Monmouthshire,"E06000019,E10000013,W06000019,W06000020,W06000022,W06000023","35,7,3,24,15,20"
W06000022,Newport,"W06000015,W06000018,W06000020,W06000021","6,11,9,15"
W06000023,Powys,"E06000019,E06000051,W06000002,W06000004,W06000006,W06000008,W06000010,W06000012,W06000016,W06000018,W06000019,W06000021,W06000024","48,106,41,5,13,57,35,15,11,1,8,20,8"
W06000024,Merthyr Tydfil,"W06000016,W06000018,W06000023","18,14,8"
