Area Code,Area Name,0 - 4,5 - 9,10 - 15,16 - 19,20 - 24,25 - 34,35 - 49,50 - 64,65 - 74,75 - 84,85 - 115
E08000032,Bradford,2990,5278,11516,3521,11294,1903,11556,1962,6474,8591,5031
E08000033,Calderdale,4833,12184,5633,6861,9034,11675,1146,11414,1966,4585,3913
E08000034,Kirklees,4847,5118,6896,7086,5774,7003,5572,2262,3575,7163,711
E08000035,Leeds,12644,9213,9115,13585,6829,5267,9461,5247,3036,9441,4540
E08000036,Wakefield,3569,7119,2036,2605,2626,7608,6057,1760,13481,11636,14061
E12000004,EAST MIDLANDS,4724,4164,5048,4358,6049,2863,5665,2692,1644,9106,6576
E06000015,Derby,6631,4368,3337,6463,9756,5599,2240,1522,5122,3852,4528
E06000016,Leicester,6103,7769,6861,3638,3139,5906,7933,4285,3850,6430,8546
E06000061,North Northamptonshire,11126,5946,1017,3427,4433,6504,11770,1609,1948,6283,2526
E06000018,Nottingham,8897,3623,10792,1542,5891,3481,4285,6600,3864,2209,12159
E06000017,Rutland,5618,3026,7438,4922,4666,7696,10161,4847,7175,10694,6131
E06000062,West Northamptonshire,2297,637,9312,725,6435,4440,4406,2844,5100,10716,4290
E10000007,Derbyshire,7169,4135,6135,1965,12633,9742,8346,3884,10392,1578,14733
E07000032,Amber Valley,8023,4903,6302,3073,4134,4549,8723,7746,1560,3667,3040
E07000033,Bolsover,920,1773,5644,15595,6001,2829,9187,3626,3925,10013,2635
E07000034,Chesterfield,1634,4466,12797,5521,11907,7840,959,7364,6660,3686,8246
E07000035,Derbyshire Dales,2967,3467,3305,5207,12043,11104,4168,3330,6748,11266,4057
E07000036,Erewash,8003,14906,3840,9015,11741,3124,3265,3967,9184,8914,11655
E07000037,High Peak,3223,2937,4363,8329,6121,2364,2433,11323,5434,8388,4512
E07000038,North East Derbyshire,8127,7314,12895,14752,2947,2957,8000,5206,1464,5254,10777
E07000039,South Derbyshire,8347,10020,10998,1127,6096,3161,5269,7143,3708,8307,2110
E10000018,Leicestershire,13524,2690,7829,10269,3573,4529,13411,1629,1046,3032,5128
E07000129,Blaby,9603,10650,9438,1923,3239,11761,3449,15209,8356,5570,4462
E07000130,Charnwood,7019,2425,2169,10734,5095,5152,8668,12087,5736,4509,6569
E07000131,Harborough,6791,4734,9760,12027,1573,7972,8736,11953,4437,4081,7969
E07000132,Hinckley and Bosworth,1335,6190,8646,2609,8756,6950,6606,8506,4697,3744,5976
E07000133,Melton,12173,11023,817,6275,6311,7510,5918,9138,11662,11165,2493
E07000134,North West Leicestershire,3154,1921,7277,3784,7525,2409,10580,7432,5537,3498,6316
E07000135,Oadby and Wigston,7752,5521,3730,6928,7365,4547,4882,1982,6883,1257,3915
E10000019,Lincolnshire,2534,6008,11065,7586,7792,10525,2897,10555,2969,1418,4332
E07000136,Boston,9555,1859,8441,7723,7759,12578,6019,6952,9049,8053,7908
E07000137,East Lindsey,6386,7150,2715,1863,3705,10027,4214,6975,4307,11815,1281
E07000138,Lincoln,8254,4935,4535,6931,5115,6066,12000,6738,2274,7364,4673
E07000139,North Kesteven,2348,7582,10725,7773,5707,10415,8595,15332,14332,7086,8919
E07000140,South Holland,6033,7107,927,6415,9299,4490,7788,7386,3879,6268,1189
E07000141,South Kesteven,5799,5392,10183,7472,6101,4930,2137,3806,1244,3388,7962
E07000142,West Lindsey,5153,5044,4140,5636,10727,8317,1030,6599,8275,1997,9180
E10000024,Nottinghamshire,6217,4835,4572,2325,3725,8054,6555,4120,6027,2448,5044
E07000170,Ashfield,2765,5816,11391,4673,3923,1114,13583,7181,11083,12799,4775
E07000171,Bassetlaw,2202,2131,3795,3614,5374,12666,2429,9069,2532,5505,2907
E07000172,Broxtowe,8169,6146,2464,1986,5102,4872,9784,3432,2488,6299,7341
E07000173,Gedling,12159,7625,6242,6598,8279,1671,8880,4486,4689,6216,7910
E07000174,Mansfield,14247,1531,2681,4580,1261,2364,5315,5045,15731,10750,7281
E07000175,Newark and Sherwood,6388,7512,1283,2390,1684,7090,6986,1135,5255,6848,2950
E07000176,Rushcliffe,1122,1081,6430,10459,2428,3115,6519,1834,13636,9146,3867
E12000005,WEST MIDLANDS,1438,8316,5837,11126,9733,2894,5295,6192,7401,4823,1691
E06000019,"Herefordshire, County of",1989,4555,2550,3714,6585,8570,10222,1265,4890,11944,4434
E06000051,Shropshire,15587,5061,5794,1573,6429,1981,5758,13415,3194,4664,14051
E06000021,Stoke-on-Trent,6948,2279,5464,8048,3996,3394,8205,9300,7242,3396,3422
E06000020,Telford and Wrekin,8505,11358,1785,3068,10693,4805,7792,1526,3639,4048,3722
E10000028,Staffordshire,6582,7392,7450,7729,10006,5689,3953,7129,10941,3754,3618
E07000192,Cannock Chase,6383,6334,10046,5191,2678,7571,1115,5033,698,857,9307
E07000193,East Staffordshire,3530,5129,9037,5104,10288,7238,1455,4067,9361,10948,7441
E07000194,Lichfield,7607,7052,8901,8943,11610,11283,1341,4883,5997,2261,10891
E07000195,Newcastle-under-Lyme,6601,6474,1688,8733,6455,5823,6470,3214,3482,6670,8076
E07000196,South Staffordshire,4185,5292,9345,8821,6235,6660,4028,3247,6330,11493,11107
E07000197,Stafford,3293,5941,10845,1462,5720,6397,8611,2357,8309,7735,6583
E07000198,Staffordshire Moorlands,9446,11667,2640,7594,14636,6751,4576,5298,4442,1705,4037
E07000199,Tamworth,1716,8311,4901,13398,6485,6688,5037,7703,5046,8096,4472
E10000031,Warwickshire,7894,6812,5822,3384,5310,5449,8105,3414,2330,4607,6562
E07000218,North Warwickshire,4454,4718,8205,4134,1018,7154,3253,7140,6999,6942,1583
E07000219,Nuneaton and Bedworth,4466,3585,1337,10676,5069,1942,5200,3886,2466,727,2032
E07000220,Rugby,5560,10855,8525,9604,8656,8880,8982,7809,7794,4176,3909
E07000221,Stratford-on-Avon,1277,5178,3155,7269,1894,11984,4447,8008,8429,4737,9491
E07000222,Warwick,6706,11290,11026,2009,8326,10889,3208,7137,7076,6262,14732
E11000005,West Midlands (Met County),3817,13231,2143,11581,989,1458,13835,2268,3635,4582,14229
E08000025,Birmingham,3857,8913,11043,3909,8294,2982,4278,1897,5370,3411,8830
E08000026,Coventry,8524,11704,5202,5420,5814,10257,1405,14220,3428,9104,7544
E08000027,Dudley,2371,8206,11387,8915,1990,4297,1898,6613,3200,6448,12267
E08000028,Sandwell,11308,2760,10055,4451,1138,12587,4173,3974,3853,10954,10559
E08000029,Solihull,7418,5313,9018,14035,5694,7626,5161,3959,2621,12013,4510
E08000030,Walsall,13036,11145,10065,3638,1376,7835,5873,4241,2051,2137,1660
E08000031,Wolverhampton,11000,1741,4548,10718,4295,1805,7485,8797,3750,2220,2163
E10000034,Worcestershire,3144,6909,13120,7376,3362,2925,3905,4490,3109,8535,13800
E07000234,Bromsgrove,4832,2690,1186,3605,5945,13628,6260,5124,7787,7121,11245
E07000235,Malvern Hills,11154,1965,2551,2543,10655,4718,8965,1307,3726,1523,7009
E07000236,Redditch,6247,4960,11203,15089,6265,9236,7132,8043,1537,9423,4187
E07000237,Worcester,10514,12564,4711,2507,10734,7305,7075,11090,8475,9624,4343
E07000238,Wychavon,3090,7494,2042,2925,7032,3394,1615,11206,12814,7236,3360
E07000239,Wyre Forest,9911,5579,10339,2788,3457,6241,10266,8675,9714,1171,3541
E12000006,East of England,2424,9517,1250,3787,5202,3002,6738,7082,15166,7929,1725
E06000055,Bedford,12820,15448,6049,5340,8845,11878,3106,3908,10204,12168,2840
E06000056,Central Bedfordshire,9159,10628,10159,1583,7454,1790,7589,8889,6509,1550,8376
E06000032,Luton,5200,1781,1683,7121,5518,2453,7659,1572,11821,4862,5418
E06000031,Peterborough,4196,5380,13986,2104,15025,13827,11500,4129,2891,2226,4111
E06000033,Southend-on-Sea,7225,1615,2038,11912,5462,4390,4482,3544,5555,7083,4497
E06000034,Thurrock,6585,4905,4811,1378,5540,3120,10794,10531,10232,9587,11473
E10000003,Cambridgeshire,2473,4638,2182,1289,5363,6052,4238,10427,4470,5985,7672
E07000008,Cambridge,3496,7647,4053,4952,7071,11150,2720,7677,4883,3612,2951
E07000009,East Cambridgeshire,5807,8373,4976,9238,2807,9041,9395,1403,8725,3779,12368
E07000010,Fenland,9685,8459,8251,5832,13408,726,3238,4382,4471,2150,4542
E07000011,Huntingdonshire,6852,4106,2587,6347,3146,997,11121,5908,2743,5791,3976
E07000012,South Cambridgeshire,8790,2950,4754,8630,6424,5962,7440,7568,2621,10263,10991
E10000012,Essex,3470,8018,11572,8428,10787,2915,11147,5835,6912,5656,4626
E07000066,Basildon,5418,9377,1998,2044,4755,6243,1682,5670,9408,3955,8239
E07000067,Braintree,7911,3851,11799,5615,15419,6666,8011,12869,1787,5775,1581
E07000068,Brentwood,11070,10263,7038,12841,2083,12392,6118,4850,3987,8433,1404
E07000069,Castle Point,1339,6482,7018,1600,4971,1509,5665,4650,3360,2792,7947
E07000070,Chelmsford,4839,7349,4496,3585,7378,8277,4672,8596,6692,5177,4013
E07000071,Colchester,4970,3435,9612,4378,6000,3495,8676,3161,6033,2587,3091
E07000072,Epping Forest,12034,6624,7856,9379,5935,3616,12975,6438,5858,10671,5578
E07000073,Harlow,4898,10950,6108,12753,5398,4306,3819,3748,5499,4539,3392
E07000074,Maldon,930,5117,4914,4300,4957,6248,4451,2522,1434,7499,2374
E07000075,Rochford,1404,9573,1659,3352,8959,1765,3192,5460,9155,3105,5255
E07000076,Tendring,5598,3217,5666,1502,11903,2458,2093,10244,11322,1837,3525
E07000077,Uttlesford,3591,3433,2451,6186,10159,12334,8729,721,2602,8164,4145
E10000015,Hertfordshire,1488,6292,5773,2439,2260,6298,12513,12525,11893,10957,3543
E07000095,Broxbourne,6552,3200,3896,6319,1506,1641,5554,8307,3226,6512,3928
E07000096,Dacorum,7672,12954,8488,6016,8587,9869,14212,5820,7996,1968,5362
E07000242,East Hertfordshire,5700,1303,8005,6532,4484,9965,2511,2000,5217,4837,5978
E07000098,Hertsmere,2406,1319,5920,9724,2212,6974,8725,1317,9476,11830,4702
E07000099,North Hertfordshire,1827,3108,5109,8597,8412,5247,4603,5929,2170,2664,4757
E07000240,St Albans,3634,8143,9751,980,14142,8062,13578,4020,10717,5032,10189
E07000243,Stevenage,1659,3397,1600,6687,5335,3122,7920,6284,1646,10459,8566
E07000102,Three Rivers,4761,12426,6457,1781,11128,5033,2939,7767,11213,8660,2962
E07000103,Watford,4900,9518,8770,2594,3256,13230,7207,1464,5229,8664,11346
E07000241,Welwyn Hatfield,5162,5365,9293,5969,1331,9407,2369,11656,4082,6290,3608
E10000020,Norfolk,1845,1334,4736,2457,4512,8256,11224,2400,12206,5603,7785
E07000143,Breckland,9861,9443,1054,6160,2694,7322,5450,3846,1972,6580,968
E07000144,Broadland,12573,1499,8850,4041,7525,4297,8091,10057,3159,1347,2772
E07000145,Great Yarmouth,8106,5124,11119,15807,1185,4127,4567,7332,7226,2504,9698
E07000146,King's Lynn and West Norfolk,1254,1851,13540,12236,7923,1541,9865,6156,11251,3296,8053
E07000147,North Norfolk,4867,8810,13534,11621,14366,6556,8086,3406,3846,6647,10173
E07000148,Norwich,10072,3092,4001,1747,2032,5989,8375,9369,3397,9738,2261
E07000149,South Norfolk,11394,1065,3040,3838,8900,6913,10712,5338,5766,6054,12356
E10000029,Suffolk,5245,6669,1768,5487,5206,5201,15523,2487,6393,5461,7256
E07000200,Babergh,2383,1358,10706,7953,1495,5674,7351,5072,1411,1973,7537
E07000244,East Suffolk,8289,1194,3139,11812,14243,3736,2129,10925,5486,6024,7047
E07000202,Ipswich,4903,9476,10552,4017,7868,7650,4166,5195,5085,5625,8058
E07000203,Mid Suffolk,4163,8541,8899,7795,3585,1541,8548,12823,7644,2420,11945
E07000245,West Suffolk,7179,5944,7393,6734,950,10877,6701,10977,5063,1763,14210
E12000007,LONDON,6950,6816,3878,4243,5753,1252,7512,11263,13950,11017,1767
E13000001,Inner London,6002,1446,10784,4359,4357,2414,1819,6240,6378,12109,4483
E09000007,Camden,2597,7377,4116,644,2847,5417,8851,8654,8300,3501,1963
E09000001,City of London,2655,8036,1863,2955,7609,8168,8898,3641,2253,2037,14571
E09000012,Hackney,14419,2325,6649,5848,3999,4669,4462,4644,1065,6094,6263
E09000013,Hammersmith and Fulham,2511,5638,4437,2730,5731,6958,4331,2127,1445,13382,10068
E09000014,Haringey,2332,6589,7090,3497,1851,917,7583,2552,6800,6304,12680
E09000019,Islington,8310,2691,1769,6823,1326,6760,8394,4108,8890,4209,6388
E09000020,Kensington and Chelsea,8878,2103,1543,6935,5023,6134,5897,6940,7478,11115,2136
E09000022,Lambeth,1768,6717,12766,2936,7283,4567,5362,6597,1209,12597,5298
E09000023,Lewisham,7656,2737,4566,1698,12812,11322,4238,3136,7209,7476,2245
E09000025,Newham,7439,9406,2428,12849,11307,10335,3695,5667,1982,3757,2161
E09000028,Southwark,3654,7030,2717,6105,8440,7025,4878,5614,3701,5999,13475
E09000030,Tower Hamlets,1575,3482,4913,6396,5567,3747,3400,9783,6154,1523,14094
E09000032,Wandsworth,5811,12835,10046,1634,10078,1263,5981,6534,4638,4610,3553
E09000033,Westminster,3322,6308,1224,5807,9892,13044,6918,2295,11288,1712,15686
E13000002,Outer London,1054,10730,2504,3412,2312,5906,2477,5123,8683,1253,7604
E09000002,Barking and Dagenham,3009,6485,3510,12540,9624,10487,12485,6459,6690,4440,8004
E09000003,Barnet,11910,5668,3431,7559,2789,9873,13759,6425,11162,6135,9825
E09000004,Bexley,6726,8417,12922,6745,9828,7841,5934,1889,6882,7569,1557
E09000005,Brent,4552,7067,4600,2265,6786,1277,2656,4622,8020,9474,4461
E09000006,Bromley,6620,5230,2841,3694,11020,9245,3011,5172,7028,4138,5874
E09000008,Croydon,5904,2159,7742,3167,10670,6910,6032,10569,14635,6011,3988
E09000009,Ealing,4642,15314,11357,5568,11389,6605,6191,9437,6434,4100,5214
E09000010,Enfield,10504,4437,9384,10430,1867,9750,5627,11399,5962,6624,10584
E09000011,Greenwich,3941,6870,4862,13049,5450,2300,7183,3468,11229,4694,5535
E09000015,Harrow,8047,3063,6464,4942,1859,3683,11045,8173,5091,8954,2928
E09000016,Havering,5080,2699,13745,2066,7412,2940,7778,6052,4470,8132,12996
E09000017,Hillingdon,6670,2532,11726,10557,1274,3766,3349,1570,3303,8936,10550
E09000018,Hounslow,5204,8275,5246,3150,7437,7115,10913,3725,1736,6813,804
E09000021,Kingston upon Thames,6595,5121,7216,4971,6708,2234,9149,5816,4120,7056,10793
E09000024,Merton,3066,6485,2260,3311,12680,5647,3559,6173,2184,2516,2754
E09000026,Redbridge,2043,4145,6356,4570,10747,2072,4323,10344,3155,6222,8417
E09000027,Richmond upon Thames,3996,6279,8745,13522,1127,2657,7048,2327,7196,12791,9448
E09000029,Sutton,1907,9103,5432,6519,10012,9966,1694,5422,2530,5496,3376
E09000031,Waltham Forest,9335,3004,5652,1353,4351,5351,10269,6465,6762,5745,5811
E12000008,SOUTH EAST,6610,6100,861,7119,9925,5502,6346,5771,1543,996,6097
E06000036,Bracknell Forest,1718,2737,2890,4901,12952,5135,1255,2639,4278,791,4382
E06000043,Brighton and Hove,1196,4126,2603,10268,7645,7193,3086,8346,2592,12212,4237
E06000046,Isle of Wight,2619,10563,11040,7212,6186,4991,6824,3665,1585,2349,6823
E06000035,Medway,9436,7669,12335,5826,8822,4693,8178,1170,1714,3345,3007
E06000042,Milton Keynes,8447,10961,3211,8351,6145,5328,8484,5391,12916,3849,10828
E06000044,Portsmouth,7709,915,5101,3933,7756,4514,5009,847,6437,2861,3638
E06000038,Reading,7865,4901,8513,9782,5862,6487,4579,1774,9333,11756,6760
E06000039,Slough,1291,3389,9163,9021,4751,3692,1123,9664,9402,1031,7024
E06000045,Southampton,5777,6901,6735,3609,4592,12821,3938,11901,3221,6666,8798
E06000037,West Berkshire,2925,3111,7198,1935,9032,8616,5471,6226,5817,5603,3763
E06000040,Windsor and Maidenhead,4443,8104,2835,742,1708,1293,7114,6504,10393,6767,11100
E06000041,Wokingham,6412,2593,3800,12523,5410,9586,2794,8858,11472,1975,12212
E06000060,Buckinghamshire,3965,2217,4944,11275,3863,3523,7291,2564,12474,1206,3964
E10000011,East Sussex,4291,4943,1833,9434,4792,4391,1609,5637,1745,7232,5680
E07000061,Eastbourne,3481,9682,4889,7667,5277,4585,7404,10309,7905,6057,5627
E07000062,Hastings,8188,5733,5191,3090,8349,6212,8003,5480,9665,7472,5321
E07000063,Lewes,12013,6278,3852,11040,5519,10137,2494,6617,10863,9691,6124
E07000064,Rother,3656,10735,5610,5348,2994,3522,3568,2048,3172,13012,3545
E07000065,Wealden,6429,12250,7238,13034,7475,7657,13143,6567,5738,9111,13393
E10000014,Hampshire,13262,10634,5930,7830,2846,6238,7939,2830,1666,1231,5475
E07000084,Basingstoke and Deane,3652,1308,3520,6271,1597,2703,5911,1024,7865,7970,11283
E07000085,East Hampshire,3230,10363,7990,1845,4880,5234,5686,3465,3639,10751,2012
E07000086,Eastleigh,7701,8382,5284,6150,5232,4083,6332,1898,3543,5956,4906
E07000087,Fareham,4178,8999,6119,4766,1295,1644,7248,1223,10194,3423,11346
E07000088,Gosport,5085,9309,2124,11471,1705,2031,6164,1044,4305,11953,2134
E07000089,Hart,4648,1527,3009,1918,3522,3854,6616,14189,2408,1459,1850
E07000090,Havant,6863,7058,5456,6897,4254,1354,6746,9935,9488,6950,2172
E07000091,New Forest,8454,6326,3991,5964,4152,2199,9178,12267,946,7597,3380
E07000092,Rushmoor,8442,4632,2553,3776,11876,11327,3873,1379,4138,3600,5436
E07000093,Test Valley,12497,2456,3969,4179,12032,2258,7271,8236,9700,14952,1507
E07000094,Winchester,10061,6203,7401,9264,1771,2912,8729,1343,1884,5095,14292
E10000016,Kent,8754,2053,5231,9805,1319,2751,8249,9480,1780,10664,2487
E07000105,Ashford,7228,1678,9527,14438,12719,3029,2958,6238,5431,2530,8762
E07000106,Canterbury,5221,5865,1703,6170,10094,9463,8299,8902,15585,3522,4498
E07000107,Dartford,7689,1870,14080,2064,2130,8141,4600,7435,5036,1955,764
E07000108,Dover,3239,9227,13759,5547,3328,4816,7578,1105,14277,4552,2571
E07000109,Gravesham,1853,4711,3729,9312,11724,5351,7260,1360,5871,8106,6211
E07000110,Maidstone,3039,10431,5192,3358,665,2345,4196,8501,1645,7030,2213
E07000111,Sevenoaks,2734,4279,1347,10126,4760,3394,7443,5660,4269,6166,7030
E07000112,Folkestone and Hythe,5347,5670,3145,3627,11433,10234,6256,6594,7939,11208,11544
E07000113,Swale,7849,4848,8293,7491,7480,1259,8035,3060,2371,3707,5766
E07000114,Thanet,1359,5381,3707,1483,6413,6717,2885,2049,2980,3612,2470
E07000115,Tonbridge and Malling,4722,7741,9237,5654,8502,2766,2611,9405,7968,2985,12290
E07000116,Tunbridge Wells,6432,4628,3379,7932,4839,2181,8128,8972,4832,9371,10985
E10000025,Oxfordshire,5458,3288,6020,8202,10787,7457,11781,2353,6917,9117,5730
E07000177,Cherwell,8264,2821,7566,4267,8396,3311,1953,5290,6071,4471,2544
E07000178,Oxford,5826,13083,8339,3029,3596,8396,6831,4115,1947,10373,1256
E07000179,South Oxfordshire,3773,7563,1583,5444,9371,5862,10134,3812,1844,9728,3509
E07000180,Vale of White Horse,5443,4303,10498,5632,2946,5361,1182,5678,993,3546,12885
E07000181,West Oxfordshire,7174,6514,1352,11128,6369,2741,9303,3580,7626,7129,12931
E10000030,Surrey,3407,6581,1979,7506,8988,13093,7928,6407,9158,7518,12649
E07000207,Elmbridge,9294,3881,8644,1266,1343,5434,13020,7463,2671,5902,2598
E07000208,Epsom and Ewell,6948,4705,4664,4848,10409,8069,893,4429,874,1909,2589
E07000209,Guildford,6961,5522,5852,5438,6219,12341,13871,5862,10171,6056,10684
E07000210,Mole Valley,6911,3302,3245,9086,3246,10395,8731,6223,3519,6398,1102
E07000211,Reigate and Banstead,3381,2267,10270,3921,5179,5099,2190,1582,6492,6007,11658
E07000212,Runnymede,2441,9979,6274,4890,4745,8829,2588,3657,9774,9240,5169
E07000213,Spelthorne,5004,3218,2760,3635,8544,4740,4101,7042,2900,9988,4242
E07000214,Surrey Heath,8516,7436,5367,3755,3238,2193,9126,5357,3824,13036,7230
E07000215,Tandridge,2780,5919,6910,11458,2575,5604,8090,5256,1808,8285,4367
E07000216,Waverley,3472,2739,5139,11025,2668,5917,6594,1960,4616,10194,10828
E07000217,Woking,6472,2572,11642,5852,12906,10628,6612,3915,2729,2747,9071
