Area Code,Area Name,No religion,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Other religion,Not answered
E06000016,Leicester,53458,34034,114174,32258,88964,85625,104156,16864,44053
E06000061,North Northamptonshire,8364,30132,14790,29294,113952,65288,49187,11629,35131
E06000018,Nottingham,69281,16378,30171,61083,66411,24548,35233,89509,5898
E06000017,Rutland,45596,88238,34953,90369,90815,10860,104332,476,32988
E06000062,West Northamptonshire,23697,32024,25690,68898,70190,107862,61183,87696,72559
E10000007,Derbyshire,101,61124,55376,20368,124101,85086,9206,8276,26686
E07000032,Amber Valley,61166,81298,25657,21240,107314,61075,11693,12476,28689
E07000033,Bolsover,116170,141393,64359,128181,44749,15833,4080,15916,81450
E07000034,Chesterfield,131499,104190,28437,15418,74267,96493,27057,81470,119520
E07000035,Derbyshire Dales,42533,71329,17843,26678,20144,45939,78681,97416,24687
E07000036,Erewash,71856,25003,60589,69459,125969,58547,12675,105599,111976
E07000037,High Peak,70321,92702,10578,24872,7410,125891,107600,2072,63840
E07000038,North East Derbyshire,22135,23243,98234,17419,101385,6272,55442,73967,106251
E07000039,South Derbyshire,11767,37152,85494,84979,9379,125608,6849,10169,14128
E10000018,Leicestershire,55387,6802,60949,31768,102035,22415,43751,64964,66013
E07000129,Blaby,63555,104986,20313,52653,25439,45540,18843,42905,132438
E07000130,Charnwood,65755,77268,118129,67155,9075,52385,60515,107073,79339
E07000131,Harborough,60202,4338,2312,74924,50934,10119,100776,74984,156098
E07000132,Hinckley and Bosworth,27593,35256,74371,33947,128197,50818,89193,927,57282
E07000133,Melton,97571,10716,82834,1023,72457,91321,9337,62111,111455
E07000134,North West Leicestershire,109016,92280,103882,153399,109103,35888,132097,101687,37529
E07000135,Oadby and Wigston,52859,138748,112742,37800,63606,99455,81883,22635,101019
E10000019,Lincolnshire,1532,22556,16727,43110,84643,5641,50766,10519,82017
E07000136,Boston,75357,21261,56564,40924,38146,50085,59694,1501,51114
E07000137,East Lindsey,107215,26311,24311,74184,77938,88854,122491,35947,36264
E07000138,Lincoln,54660,124981,105272,49272,23829,50353,83047,8665,31845
E07000139,North Kesteven,58938,132617,150288,56950,26497,66335,53740,22627,94895
E07000140,South Holland,40211,58378,13352,14694,54149,38387,75787,24338,46052
E07000141,South Kesteven,28401,31073,26192,62196,155352,2241,73407,63103,71115
E07000142,West Lindsey,67918,2878,106375,30128,68513,76607,94023,47506,27041
E10000024,Nottinghamshire,52890,125181,34029,60871,119991,273,12281,4935,35804
E07000170,Ashfield,20529,31610,26045,63322,2409,19996,50797,2364,49402
E07000171,Bassetlaw,122536,60339,63233,28525,10460,85452,10640,80374,95331
E07000172,Broxtowe,9807,87634,24725,19740,74743,49614,81677,95225,78664
E07000173,Gedling,45915,38363,38748,27044,28387,11756,17114,3091,7639
E07000174,Mansfield,91219,3289,22950,37208,42690,37485,83484,35796,83837
E07000175,Newark and Sherwood,24527,97207,98487,63059,102130,64456,26270,85785,73199
E07000176,Rushcliffe,77719,119723,92431,71522,10526,52528,101081,37751,78999
E12000005,WEST MIDLANDS,34810,67453,38560,11608,80799,33423,1227,21782,12235
E06000019,"Herefordshire, County of",67578,47666,21290,90781,43879,9691,54372,95799,59750
E06000051,Shropshire,85866,42972,32395,40776,16773,83400,50492,108946,49269
E06000021,Stoke-on-Trent,55086,45724,136291,101316,35300,19785,60223,34927,45017
E06000020,Telford and Wrekin,31550,118309,94504,62660,51342,67718,673,69986,54774
E10000028,Staffordshire,3948,43893,78130,19377,20815,125064,39181,26667,27792
E07000192,Cannock Chase,37450,70170,121449,99370,77766,65454,41909,34486,33945
E07000193,East Staffordshire,56373,37366,101044,32913,6748,35661,67575,5711,14069
E07000194,Lichfield,119352,108826,7006,65865,147044,87383,50430,117895,16049
E07000195,Newcastle-under-Lyme,27908,105423,107006,9356,38916,73892,96272,3073,113645
E07000196,South Staffordshire,116028,20004,18581,13848,21902,123219,42692,26989,59984
E07000197,Stafford,55018,109282,99005,10414,121629,49569,81300,63377,42972
E07000198,Staffordshire Moorlands,54741,73645,98280,40283,82584,6097,82500,41697,34804
E07000199,Tamworth,94575,92711,35920,19132,35121,60785,130212,7882,87932
E10000031,Warwickshire,16596,138191,19794,8238,5637,37039,75462,86048,80258
E07000218,North Warwickshire,74029,57463,74208,66782,95586,46018,33290,121095,69854
E07000219,Nuneaton and Bedworth,65611,43154,103266,68181,61520,23415,25494,16076,118256
E07000220,Rugby,68438,5127,35362,23441,3034,71000,66367,10286,36605
E07000221,Stratford-on-Avon,48487,81565,135560,29230,40837,74778,50613,40884,47456
E07000222,Warwick,6400,53853,69566,131463,76819,87329,64340,14848,11230
E11000005,West Midlands (Met County),79801,95142,90508,40822,26925,55950,65220,39774,61909
E08000025,Birmingham,10100,64406,8993,114541,19185,41738,25873,40851,17783
E08000026,Coventry,100817,4312,26241,26880,81072,65916,41247,12804,106627
E08000027,Dudley,51152,50551,2062,59290,25926,59571,61221,27598,39296
E08000028,Sandwell,41369,103290,36297,61641,112542,112376,98991,31745,58954
E08000029,Solihull,78443,49879,23184,109076,44062,34617,118583,1645,43395
E08000030,Walsall,45723,42263,6334,27681,16971,62410,25785,19236,146638
E08000031,Wolverhampton,93265,33126,122231,33254,1945,59283,36798,71073,48736
E10000034,Worcestershire,84424,47783,92051,63343,11847,35814,61665,14138,134912
E07000234,Bromsgrove,50228,94866,144102,116475,81597,96432,64729,24960,33850
E07000235,Malvern Hills,93013,89675,94149,55160,11671,30380,72277,90021,33717
E07000236,Redditch,126429,4600,52477,58123,23975,90325,15508,38743,23829
E07000237,Worcester,25275,82785,12925,55151,12105,85040,63035,92457,36643
E07000238,Wychavon,83838,108117,72043,36696,28768,57140,23403,62154,78232
E07000239,Wyre Forest,52260,27626,25637,66397,96061,66668,15426,140081,155044
E12000006,East of England,82928,47840,36468,11655,37402,66938,36279,7913,44630
E06000055,Bedford,58735,17052,49732,9786,5761,56885,68124,95487,57418
E06000056,Central Bedfordshire,125065,683,5088,74975,27429,14177,29010,24907,17631
E06000032,Luton,9404,55811,39038,101020,118100,66268,23371,18729,49298
E06000031,Peterborough,58877,90522,22426,6496,137552,63850,41646,41775,141044
E06000033,Southend-on-Sea,47741,53311,9626,99309,10836,6579,11637,126440,110414
E06000034,Thurrock,25753,14681,65621,16841,58253,30846,57405,23280,58584
E10000003,Cambridgeshire,135199,12936,66658,67885,1880,55141,96235,18351,42110
E07000008,Cambridge,26859,40933,9376,57832,95659,8353,28033,62314,18370
E07000009,East Cambridgeshire,110136,31092,48035,9633,52855,89072,80319,5228,37269
E07000010,Fenland,71947,70374,87628,33535,9302,3127,56923,53661,67749
E07000011,Huntingdonshire,4813,34696,32231,2776,94969,32745,38444,47273,89582
E07000012,South Cambridgeshire,85685,39085,59666,30339,123316,87163,36633,123795,99216
E10000012,Essex,46505,69434,28472,27316,61267,44877,31254,17909,36231
E07000066,Basildon,116426,20693,34398,14091,74721,108330,69172,65980,31140
E07000067,Braintree,55324,67355,20497,72560,8280,77486,34934,7775,67313
E07000068,Brentwood,58085,126226,74287,9976,38603,14766,25829,123509,24815
E07000069,Castle Point,37849,78677,128749,121491,138389,47058,23107,65513,66604
E07000070,Chelmsford,110249,52233,16361,129716,14050,88652,47589,23950,63381
E07000071,Colchester,82353,56095,78828,41568,70701,8825,95872,1670,53856
E07000072,Epping Forest,451,35831,28999,22535,106234,113285,7150,33325,8059
E07000073,Harlow,104634,93668,36470,93999,48600,41774,23765,83952,83726
E07000074,Maldon,56662,69753,81762,61013,108420,42036,76029,40010,64548
E07000075,Rochford,18223,46881,27291,52658,9508,44957,70692,127641,2664
E07000076,Tendring,34174,54444,52940,2833,93366,47113,10141,72018,77690
E07000077,Uttlesford,75195,9256,32260,69660,60438,81630,75476,90640,17547
E10000015,Hertfordshire,65901,144938,8115,13928,51435,116365,32616,14216,40175
E07000095,Broxbourne,254,12062,3657,122784,101778,88039,36120,82451,59761
E07000096,Dacorum,57952,18811,35974,55353,54280,3055,16699,1858,15583
E07000242,East Hertfordshire,14065,8307,31227,3523,32629,50239,40585,15846,32614
E07000098,Hertsmere,5674,49800,72912,71136,40642,1047,134365,39819,23690
E07000099,North Hertfordshire,29774,11666,45698,101903,39102,131130,116227,41553,55287
E07000240,St Albans,116337,49670,80490,38472,80046,38545,81457,104263,28892
E07000243,Stevenage,68198,40660,31065,17918,32052,9551,37304,26490,2612
E07000102,Three Rivers,46069,51475,59503,40787,44232,35985,2613,54733,36995
E07000103,Watford,72472,37342,95391,85916,35968,45884,110339,46292,20890
E07000241,Welwyn Hatfield,74842,17964,17404,58144,46669,62052,51491,17253,6944
E10000020,Norfolk,24418,55637,81927,73739,9512,32984,72616,48638,113530
E07000143,Breckland,43739,143020,33958,103623,53317,2313,64324,60752,82931
E07000144,Broadland,119578,80550,79633,36895,88002,60911,38317,56814,47375
E07000145,Great Yarmouth,69296,35165,63089,15753,130373,41968,60140,32211,11227
E07000146,King's Lynn and West Norfolk,63948,127833,39554,108721,51323,36702,10373,92537,140177
E07000147,North Norfolk,51099,42764,50766,70616,14522,50651,95785,48233,66478
E07000148,Norwich,36880,96892,64411,17920,39549,78022,30377,117750,24052
E07000149,South Norfolk,101656,83926,46819,79166,3707,35126,15133,40759,22224
E10000029,Suffolk,80805,40360,45749,22464,26086,38237,61519,82901,38257
E07000200,Babergh,53459,87062,113315,52510,1957,130654,42102,81054,56768
E07000244,East Suffolk,51009,12902,45862,76418,51487,24803,85856,51165,104564
E07000202,Ipswich,62362,26421,82633,57731,55728,44076,93253,50729,5155
E07000203,Mid Suffolk,31773,98889,34426,69631,38265,66935,126162,88076,96725
E07000245,West Suffolk,134940,117698,56227,96948,18246,150339,111397,119394,40069
E12000007,LONDON,102429,3733,70730,9529,63803,64823,64487,27835,36150
E13000001,Inner London,9533,19037,74828,25524,136443,100683,33708,16943,72127
E09000007,Camden,124620,40842,24769,95110,87819,107944,2508,106556,71598
E09000001,City of London,70199,85910,60573,94828,32198,127522,80313,31873,55271
E09000012,Hackney,122492,30759,65747,26281,114809,51413,41470,126370,63360
E09000013,Hammersmith and Fulham,72358,66370,82319,40027,78500,2659,56362,14448,80922
E09000014,Haringey,23146,54694,68774,25119,72691,40061,124965,69463,55931
E09000019,Islington,62194,19458,60630,63699,101135,52330,74403,78737,16210
E09000020,Kensington and Chelsea,15679,131043,88807,75370,70354,63492,8428,103739,1149
E09000022,Lambeth,40777,62528,110774,51637,102959,37609,89668,14232,62059
E09000023,Lewisham,4589,31528,78822,80576,10084,89605,85983,48340,25061
E09000025,Newham,13324,13300,117006,98985,21862,76965,23890,62291,39864
E09000028,Southwark,70262,111976,111697,17853,60166,147718,117310,64344,91567
E09000030,Tower Hamlets,79346,56633,87275,79155,58986,117408,11693,3625,96381
E09000032,Wandsworth,24883,7839,133068,75801,24251,78633,15529,64219,11070
E09000033,Westminster,80537,53445,71224,99102,38865,66816,116972,19621,68782
E13000002,Outer London,49806,21798,30683,33943,69609,68160,5137,27967,41834
E09000002,Barking and Dagenham,11325,52886,83596,60743,56188,67082,77762,25041,2159
E09000003,Barnet,92817,86411,26675,46763,62721,106735,49159,91301,41146
E09000004,Bexley,76400,83171,18857,94600,44834,31493,38801,107762,20530
E09000005,Brent,36325,67718,54682,51910,70059,69457,65271,67122,64380
E09000006,Bromley,20232,26992,1829,117348,11525,23882,98145,58907,44662
E09000008,Croydon,113385,48471,93779,11269,33145,81782,40036,89182,49252
E09000009,Ealing,17053,87037,69050,115853,35936,107801,146770,73489,7144
E09000010,Enfield,95436,39593,59097,30373,39428,50922,6622,35036,99180
E09000011,Greenwich,6438,95788,16741,12633,53738,88654,107868,70465,40950
E09000015,Harrow,44488,118969,52807,77357,9662,11566,62862,37359,15153
E09000016,Havering,106321,48490,15043,58152,45383,20317,11400,65626,17615
E09000017,Hillingdon,37774,52245,108424,152816,11670,40399,15615,78473,43911
E09000018,Hounslow,52025,75961,68188,90121,11908,84158,82292,54211,70438
E09000021,Kingston upon Thames,22826,61340,91331,9492,5080,145208,56890,15835,80880
E09000024,Merton,119823,25912,301,3822,45519,76511,69804,20175,44547
E09000026,Redbridge,133870,32609,52225,13215,43906,53735,35233,55128,32987
E09000027,Richmond upon Thames,87605,30147,129192,90537,61855,60727,97468,1412,95604
E09000029,Sutton,2125,66706,23391,14878,38922,39359,50458,141352,93736
E09000031,Waltham Forest,17402,21022,100652,4837,23593,2965,113392,60862,85696
E12000008,SOUTH EAST,112112,69975,3302,53048,5329,66227,28518,44062,22051
E06000036,Bracknell Forest,96184,64774,74660,46871,13438,59919,114301,93606,92288
E06000043,Brighton and Hove,109571,23851,55232,42301,62943,33555,38655,51725,51582
E06000046,Isle of Wight,31624,23798,24640,42088,34728,41167,45953,41576,15621
E06000035,Medway,109832,64967,25740,21018,122458,29791,58097,268,126773
E06000042,Milton Keynes,114604,57807,11548,29185,10098,113297,4214,31133,52189
E06000044,Portsmouth,71692,43429,79283,42028,114091,37041,23376,97496,54815
E06000038,Reading,80356,13301,66389,54074,62589,68580,58250,26154,38737
E06000039,Slough,65851,44657,39785,29781,34368,8136,19339,67442,125184
E06000045,Southampton,56852,28512,119848,55279,65275,31338,12819,599,98511
E06000037,West Berkshire,52443,4677,32551,103488,90875,73212,74797,25586,34784
E06000040,Windsor and Maidenhead,56706,93669,1775,10466,47250,124148,59847,52340,57866
E06000041,Wokingham,110355,23361,17195,44925,34146,32668,11086,23538,54203
E06000060,Buckinghamshire,66406,10064,10918,96782,11049,44360,59552,73125,81736
E10000011,East Sussex,123227,6276,59792,40608,59996,90477,8791,33410,72090
E07000061,Eastbourne,91950,110337,76332,5340,75495,33724,46046,33617,112542
E07000062,Hastings,115992,72494,94008,21340,97433,38573,124402,23370,147038
E07000063,Lewes,43064,50065,25290,7146,66188,55750,61990,23205,51868
E07000064,Rother,101195,19682,4122,7063,40098,13037,30806,11837,46834
E07000065,Wealden,181,55709,59697,90543,86851,43049,50750,19649,81346
E10000014,Hampshire,38954,141557,3434,89410,13301,89634,32040,36678,115118
E07000084,Basingstoke and Deane,46850,138285,121000,26546,2424,63743,102578,44514,18090
E07000085,East Hampshire,4617,84999,6925,50825,3956,13794,57171,33834,76645
E07000086,Eastleigh,44323,132401,7933,100121,32180,53711,91022,99382,40565
E07000087,Fareham,29653,6339,74567,52989,17117,22479,109586,42772,51096
E07000088,Gosport,98739,111745,58472,65491,82317,974,65486,61860,94476
E07000089,Hart,40336,130740,34053,16346,42851,100178,101334,109022,31069
E07000090,Havant,54169,24156,60312,18829,50640,56155,59884,17710,94388
E07000091,New Forest,82853,44716,48798,3621,27960,36247,84468,85737,10724
E07000092,Rushmoor,22339,6352,17863,139132,106910,28136,33800,147106,70561
E07000093,Test Valley,74431,71158,45126,7540,37142,48099,63638,24142,53676
E07000094,Winchester,81514,107181,22844,21160,32561,5343,12993,113866,14369
E10000016,Kent,20998,45237,80594,72354,7140,27290,78525,4049,15537
E07000105,Ashford,8567,126415,63372,30184,12389,45628,48178,38013,47017
E07000106,Canterbury,51140,13831,27709,16328,33549,32862,14241,69481,20212
E07000107,Dartford,21612,90689,22368,55942,71770,101080,121787,131205,40580
E07000108,Dover,25987,11131,33687,85705,90947,6170,29203,65074,9931
E07000109,Gravesham,86601,109443,92280,8922,15497,160,91380,9398,36481
E07000110,Maidstone,57046,45884,23039,152,22415,12058,6221,128039,69807
E07000111,Sevenoaks,44847,137683,44374,39009,117222,92155,25414,16465,98307
E07000112,Folkestone and Hythe,61704,67850,140348,4629,121476,27976,31042,16975,31665
E07000113,Swale,61326,16525,73865,103243,23029,17992,9496,47682,54810
E07000114,Thanet,69624,46836,24233,22319,77274,72994,18218,22510,42097
E07000115,Tonbridge and Malling,78503,73860,8886,49152,46969,89598,34758,14317,32367
E07000116,Tunbridge Wells,111008,112321,114023,49724,6608,55151,69072,37472,15601
E10000025,Oxfordshire,66080,15717,57468,55677,49239,56374,62531,63293,78206
E07000177,Cherwell,107489,54963,9933,21888,84309,73673,33704,18653,24096
E07000178,Oxford,79768,32521,76016,94076,23414,66037,58812,32493,22498
E07000179,South Oxfordshire,83066,18227,137235,80888,60280,50636,33363,60378,68576
E07000180,Vale of White Horse,73443,73418,28534,92361,25777,108902,6696,138595,5381
E07000181,West Oxfordshire,39136,26616,31881,94774,106665,37792,43352,23613,62172
E10000030,Surrey,98714,84770,19265,76977,89510,107004,89673,1211,63843
E07000207,Elmbridge,135961,29013,62933,103354,62440,115526,39326,329,78276
E07000208,Epsom and Ewell,67171,55544,40884,20971,69403,29654,119526,37723,113366
E07000209,Guildford,78321,143441,61881,93896,117728,22480,79082,60564,38634
E07000210,Mole Valley,54942,26063,60764,89956,67721,66747,129713,121743,86270
E07000211,Reigate and Banstead,110887,32925,29812,21447,73349,23627,34617,1917,47675
E07000212,Runnymede,91302,58904,67047,12160,21267,52387,34142,93757,50923
E07000213,Spelthorne,66676,85282,698,156068,15672,17766,2469,57490,80286
E07000214,Surrey Heath,57348,89564,56112,7934,61399,34404,33000,92045,83162
E07000215,Tandridge,105279,59750,68329,17062,19549,1349,28738,63638,3028
E07000216,Waverley,72685,51680,60750,20017,66685,86216,47929,105349,61458
E07000217,Woking,46903,71743,32895,45081,17770,25938,45448,101926,106298
E10000032,West Sussex,242,3403,69376,63783,90875,39143,88720,28183,39971
E07000223,Adur,4159,26202,95020,44530,46112,50634,40410,49956,27527
E07000224,Arun,93556,73821,150293,89831,81591,22773,54206,90908,11435
E07000225,Chichester,15452,76530,52465,65601,3572,80827,52446,55925,26822
E07000226,Crawley,6732,87376,29760,43564,49722,38312,84576,44808,137268
E07000227,Horsham,58820,19687,10448,47394,27914,104241,50942,3147,52812
E07000228,Mid Sussex,39737,118044,107614,17976,9987,25701,46526,66553,6276
E07000229,Worthing,17459,10121,23313,60248,51850,71448,20447,6380,45396
E12000009,SOUTH WEST,46906,51453,120565,55054,90601,70622,126262,26656,27190
E06000022,Bath and North East Somerset,63458,95131,36984,14961,44405,4847,17305,2366,45138
E06000058,"Bournemouth, Christchurch and Poole",17836,48824,59524,37233,26447,16458,106298,79443,25612
E06000023,"Bristol, City of",10644,5885,86047,61401,61019,82497,46511,24928,87958
E06000052,Cornwall,33907,95825,68857,74478,20408,4651,64079,23545,42717
E06000053,Isles of Scilly,92989,33288,67961,147850,45145,11655,48090,48444,22510
E06000059,Dorset,126366,38784,26940,1830,19428,9103,4327,37865,111991
E06000024,North Somerset,55404,68246,20239,31078,57291,34363,12416,104065,9081
E06000026,Plymouth,3847,136101,735,1499,145711,90374,65561,35976,76519
E06000025,South Gloucestershire,81400,8917,11966,101930,76297,29742,28350,17052,53934
E06000030,Swindon,86759,128897,11267,389,12954,47483,135968,21020,79670
E06000027,Torbay,49844,35486,10789,35326,15204,49212,105345,65882,11815
E06000054,Wiltshire,1690,72278,111637,103243,8958,136598,65730,23501,28632
E10000008,Devon,73208,49634,41870,84455,21086,45221,40778,53411,133595
E07000040,East Devon,58623,109477,15949,28549,37785,72760,59593,136378,113763
E07000041,Exeter,22462,70661,34180,51694,39428,22409,81864,16638,31352
E07000042,Mid Devon,16871,48217,89275,115610,70961,76484,36871,16853,113080
E07000043,North Devon,32624,45783,17143,40980,39101,24699,11343,99157,46616
E07000044,South Hams,6798,26356,13778,33487,24762,129382,33934,117439,29544
E07000045,Teignbridge,39886,62060,106077,1191,51684,25825,24730,72682,57078
E07000046,Torridge,65387,115189,59060,56003,8924,124065,122924,73708,52246
E07000047,West Devon,41647,12014,45847,11478,32683,90569,87642,1648,33162
E10000013,Gloucestershire,2710,21929,48003,60673,68470,145118,90532,7528,37883
E07000078,Cheltenham,51982,31663,69280,94285,30214,51594,69644,58938,29318
E07000079,Cotswold,936,102856,1639,852,3065,14231,24447,42594,77316
E07000080,Forest of Dean,80896,92821,26111,49651,24684,1988,2614,5006,20180
E07000081,Gloucester,50602,6608,72711,32497,8172,81697,89599,44812,77746
E07000082,Stroud,14137,17303,104728,115907,25436,19264,14023,100355,3469
E07000083,Tewkesbury,147949,86412,22611,107169,63215,82710,13456,43235,46010
E10000027,Somerset,74051,24797,21325,12065,90541,18513,73112,17306,8164
E07000187,Mendip,15565,87959,45193,21117,53835,15032,46560,4725,14052
E07000188,Sedgemoor,8669,62162,26173,16027,62651,20347,11107,45643,2189
E07000246,Somerset West and Taunton,95356,11145,90827,68003,52981,5856,5790,128534,72633
E07000189,South Somerset,101698,32396,61903,14027,11385,86859,14897,64218,55223
W92000004,WALES,87606,1606,10446,52464,44434,8446,81926,64125,46842
W06000001,Isle of Anglesey,65312,58887,37462,38354,76337,90241,24881,51424,66247
W06000002,Gwynedd,100499,39792,76641,2846,112078,115070,62779,33418,18181
W06000003,Conwy,94869,105493,124767,9679,11489,20128,63253,24571,92418
W06000004,Denbighshire,94751,32011,128736,83138,73772,64209,65818,6189,46808
W06000005,Flintshire,53500,8805,34444,31438,1787,47491,85125,122217,46412
